t id t1	t id t2
t1082	t1625
t1157	t559
t1317	t932
t999	t1710
t1710	t1769
t1482	t959
t1467	t573
t1342	t136
t127	t1675
t349	t1614
t702	t806
t575	t825
t327	t1373
t1583	t244
t1382	t49
t1625	t106
t1700	t1286
t151	t1634
t1989	t1380
t837	t821
t1224	t1276
t585	t17
t1917	t775
t1769	t616
t1141	t779
t229	t1211
t1708	t1571
t286	t51
t771	t38
t500	t568
t1696	t22
t840	t1292
t955	t359
t1450	t1302
t197	t1358
t1363	t561
t233	t119
t200	t475
t1736	t1935
t1094	t81
t1198	t1084
t1650	t378
t142	t700
t157	t1746
t1317	t412
t633	t365
t52	t1111
t6	t1880
t1016	t777
t420	t741
t541	t1247
t899	t1742
t373	t1293
t683	t320
t339	t1060
t168	t1150
t1875	t539
t1444	t1364
t610	t1161
t1567	t1094
t1394	t282
t1289	t484
t1207	t1120
t1751	t739
t1612	t1859
t1367	t1499
t666	t856
t1964	t1854
t803	t1767
t710	t1107
t1231	t695
t1934	t1428
t1667	t1423
t901	t578
t1289	t1147
t1696	t696
t957	t1308
t384	t282
t1110	t1705
t1315	t536
t1611	t1015
t1126	t733
t1538	t1860
t1307	t1326
t242	t148
t16	t1887
t550	t1135
t31	t1971
t1426	t923
t889	t1935
t26	t1434
t818	t276
t729	t958
t1050	t635
t1163	t1343
t1928	t1644
t149	t524
t1140	t978
t941	t991
t1228	t779
t168	t1566
t987	t192
t1505	t598
t698	t1831
t1464	t1341
t1537	t1432
t281	t437
t200	t741
t497	t1937
t1117	t1112
t27	t807
t1567	t767
t1310	t357
t1426	t512
t1860	t165
t1376	t1702
t523	t629
t783	t1112
t448	t232
t711	t1265
t372	t1572
t503	t854
t1722	t1848
t1705	t1474
t1263	t578
t1623	t99
t1942	t747
t193	t1150
t1369	t409
t1348	t1741
t1444	t1493
t520	t860
t1060	t1049
t1564	t1884
t468	t376
t47	t1162
t1190	t1302
t1087	t755
t70	t340
t1830	t1707
t603	t827
t1809	t484
t398	t1332
t978	t130
t1481	t978
t1537	t1015
t1991	t1637
t533	t986
t51	t982
t1899	t1373
t606	t1768
t1824	t989
t1616	t592
t395	t298
t918	t1547
t1535	t205
t801	t1843
t1716	t1782
t1329	t586
t169	t1355
t760	t1385
t1869	t248
t503	t33
t1490	t1902
t1338	t1379
t708	t886
t1160	t107
t943	t766
t1040	t226
t1877	t253
t1101	t1979
t1329	t1711
t1438	t952
t1498	t320
t1103	t1915
t1894	t590
t1400	t677
t948	t1731
t121	t804
t799	t10
t47	t836
t1157	t623
t305	t749
t1219	t1161
t1157	t874
t1435	t1897
t1556	t974
t834	t1294
t683	t1980
t1713	t617
t1174	t1531
t1383	t715
t16	t1038
t8	t1647
t788	t285
t650	t1995
t759	t775
t837	t843
t230	t1170
t1075	t1416
t356	t1650
t665	t1770
t639	t238
t662	t735
t1939	t337
t168	t1049
t169	t54
t591	t715
t1096	t1718
t1065	t60
t161	t1890
t332	t1579
t448	t471
t999	t809
t250	t1580
t310	t855
t683	t1573
t742	t1348
t1083	t573
t309	t583
t330	t554
t638	t45
t1818	t480
t102	t122
t1773	t1716
t301	t979
t1792	t383
t867	t935
t1275	t1043
t834	t686
t1438	t940
t697	t1222
t1860	t1695
t18	t121
t1350	t1277
t384	t204
t907	t1799
t940	t1399
t415	t1006
t1567	t69
t1231	t1915
t1954	t288
t931	t41
t1104	t1320
t1943	t1522
t221	t310
t1890	t1066
t1786	t418
t1315	t1857
t482	t1584
t1321	t1481
t535	t1996
t439	t329
t1723	t577
t1104	t786
t732	t419
t597	t199
t334	t1648
t1914	t1371
t79	t165
t1886	t1448
t1956	t920
t1561	t1504
t714	t166
t1433	t1241
t61	t1375
t361	t953
t1142	t1646
t1834	t1719
t1281	t1237
t1524	t1995
t1920	t984
t1115	t313
t1627	t1213
t1472	t853
t1364	t991
t159	t482
t914	t991
t921	t1443
t86	t411
t1818	t1777
t1884	t1843
t1734	t1386
t1200	t126
t1610	t1428
t1921	t244
t1064	t1413
t1804	t1678
t555	t409
t800	t1045
t1723	t1075
t1010	t543
t1681	t95
t318	t1757
t1838	t1631
t1699	t1679
t1009	t1191
t398	t1951
t321	t960
t1376	t125
t1869	t1547
t518	t1897
t458	t1024
t879	t1390
t1807	t592
t427	t267
t1704	t544
t536	t114
t1220	t861
t228	t965
t209	t1695
t1595	t275
t1631	t986
t1846	t1387
t1053	t1650
t1906	t278
t1689	t1878
t344	t541
t1681	t352
t332	t989
t538	t1217
t1333	t259
t1745	t933
t1839	t564
t1048	t1811
t83	t1802
t1277	t188
t1578	t1224
t1102	t1941
t1295	t681
t901	t15
t1892	t1084
t1377	t1833
t1351	t1593
t677	t1325
t1991	t127
t386	t1713
t881	t1770
t1266	t810
t1322	t542
t1145	t989
t1607	t669
t1483	t1051
t1543	t1358
t1063	t1378
t29	t1555
t469	t730
t918	t1678
t1801	t124
t801	t1164
t1583	t1568
t324	t494
t838	t1837
t1347	t1812
t1701	t1003
t655	t1467
t1231	t1252
t1196	t325
t1733	t369
t206	t693
t234	t1448
t1199	t76
t141	t317
t1394	t1541
t453	t975
t1029	t727
t1838	t1378
t1153	t554
t827	t1294
t310	t1292
t490	t14
t1318	t372
t1537	t618
t617	t245
t1368	t322
t1881	t1204
t1247	t1548
t1040	t274
t382	t199
t1778	t1248
t1176	t343
t1478	t671
t1036	t1288
t745	t172
t16	t1775
t79	t1449
t1444	t808
t188	t452
t1256	t373
t1376	t1579
t1941	t706
t47	t1507
t217	t1469
t1436	t1660
t1268	t766
t1022	t95
t1872	t824
t239	t152
t1891	t1890
t403	t1206
t1286	t1015
t1370	t1493
t218	t248
t32	t434
t569	t619
t961	t1469
t1080	t109
t256	t19
t877	t943
t1743	t1621
t1208	t1925
t1945	t362
t1025	t1510
t745	t167
t1053	t907
t694	t1553
t626	t1119
t1350	t1269
t1167	t236
t1635	t1528
t1855	t875
t1444	t1461
t315	t1662
t1898	t104
t1044	t269
t1327	t1640
t816	t1254
t1817	t113
t739	t1584
t1783	t376
t502	t1654
t217	t1999
t742	t14
t361	t621
t1161	t184
t1023	t1569
t632	t1630
t1888	t135
t16	t190
t1939	t238
t1775	t42
t909	t133
t922	t1272
t887	t1802
t1581	t401
t1295	t844
t1900	t1382
t332	t964
t609	t1840
t1612	t1029
t1462	t1684
t316	t977
t1953	t1387
t314	t121
t1563	t63
t1162	t113
t902	t1472
t79	t858
t702	t1702
t587	t293
t472	t1274
t1552	t13
t791	t865
t1389	t484
t1031	t1446
t863	t1313
t1143	t287
t1166	t265
t1117	t24
t917	t628
t162	t1284
t788	t294
t1530	t1560
t281	t599
t375	t586
t699	t242
t1909	t1366
t48	t64
t292	t1626
t110	t1
t422	t677
t1031	t495
t1271	t1462
t2	t971
t575	t1030
t6	t1855
t1870	t1545
t454	t1945
t1473	t1731
t1691	t634
t1263	t1309
t1536	t979
t797	t89
t1271	t894
t45	t616
t432	t683
t1163	t1691
t54	t266
t1177	t474
t454	t184
t240	t348
t887	t1201
t655	t1075
t1281	t760
t249	t1630
t781	t1306
t1340	t512
t878	t455
t1733	t993
t1947	t1129
t429	t942
t1698	t226
t1333	t295
t1351	t674
t475	t259
t1317	t712
t617	t1981
t308	t1890
t1593	t829
t27	t1127
t1399	t1362
t1866	t1175
t1400	t1448
t1083	t1721
t1959	t1397
t1122	t520
t72	t1875
t536	t673
t18	t769
t77	t646
t233	t1150
t1670	t1921
t1156	t1678
t158	t527
t1869	t842
t1000	t903
t1555	t1576
t1380	t254
t475	t524
t1530	t142
t234	t1627
t85	t1306
t201	t925
t102	t245
t1734	t1617
t1927	t334
t1831	t1019
t1202	t1454
t937	t271
t300	t843
t1464	t694
t1597	t975
t731	t1119
t173	t1059
t1595	t1499
t1589	t847
t924	t1184
t1342	t1122
t763	t443
t1717	t1711
t956	t1279
t1838	t1197
t539	t617
t537	t436
t930	t1759
t912	t1865
t1182	t1128
t1619	t1805
t1881	t334
t1656	t1290
t580	t255
t411	t278
t1145	t390
t505	t561
t778	t1147
t884	t652
t1692	t1246
t1494	t720
t587	t46
t1010	t1293
t892	t735
t217	t1356
t874	t358
t1363	t766
t799	t911
t1421	t270
t1310	t1742
t1922	t253
t1245	t845
t397	t1845
t1252	t815
t118	t968
t1130	t1841
t1025	t21
t572	t1057
t119	t1610
t186	t1033
t819	t558
t1171	t1070
t918	t745
t306	t181
t778	t200
t927	t1324
t61	t984
t1378	t155
t1530	t760
t606	t141
t1228	t1381
t1687	t667
t1936	t1078
t1810	t911
t1062	t1654
t534	t59
t490	t470
t45	t432
t191	t1208
t32	t414
t531	t89
t1963	t1177
t1973	t903
t1942	t12
t1955	t824
t594	t751
t213	t1391
t228	t1948
t1596	t1158
t985	t680
t1396	t1463
t1468	t1777
t1870	t705
t1164	t1178
t699	t1545
t996	t1041
t1287	t355
t1974	t1758
t1793	t1060
t1875	t27
t1962	t1321
t256	t1411
t1245	t1960
t1374	t1302
t1478	t1788
t251	t142
t1515	t176
t505	t1573
t419	t122
t1146	t926
t1820	t1829
t1325	t640
t542	t1897
t1295	t1885
t518	t758
t1111	t977
t77	t441
t403	t1316
t1667	t1390
t871	t64
t1292	t845
t701	t573
t1566	t1092
t307	t656
t1100	t948
t556	t1480
t228	t235
t1271	t823
t1733	t1172
t454	t27
t55	t1311
t562	t1132
t18	t1152
t191	t576
t171	t789
t591	t1810
t1722	t827
t1154	t392
t1283	t806
t936	t693
t217	t1282
t1645	t409
t1842	t1637
t1379	t1250
t1328	t1944
t343	t173
t1210	t1962
t1232	t985
t195	t1265
t1242	t522
t1918	t1722
t1911	t185
t210	t98
t731	t432
t1061	t1471
t127	t1541
t62	t698
t727	t260
t1031	t540
t708	t1915
t1029	t772
t628	t1811
t1579	t431
t1181	t223
t505	t1753
t1230	t1264
t293	t1043
t828	t997
t1855	t1265
t85	t927
t1285	t1385
t8	t894
t1963	t307
t859	t1499
t80	t1243
t1072	t586
t938	t1630
t1121	t1413
t953	t1067
t597	t1601
t1169	t1003
t80	t1796
t7	t33
t347	t1799
t257	t33
t833	t744
t1653	t1414
t887	t740
t1394	t1158
t776	t371
t100	t853
t302	t868
t891	t126
t1179	t1905
t1554	t1768
t181	t237
t448	t820
t201	t245
t1820	t724
t1761	t64
t1776	t846
t402	t311
t1754	t959
t1535	t1919
t1809	t398
t1080	t935
t666	t419
t323	t1173
t1019	t1476
t1464	t1710
t17	t1684
t423	t364
t832	t1159
t920	t1843
t1939	t1222
t305	t1368
t1197	t1550
t1102	t186
t673	t997
t1396	t1684
t963	t763
t1029	t437
t1727	t470
t1763	t1101
t121	t1635
t1987	t383
t132	t163
t1022	t154
t255	t645
t1202	t1092
t146	t1510
t1102	t641
t855	t883
t336	t1718
t331	t199
t1645	t1007
t625	t1675
t1235	t1744
t1715	t1109
t1475	t853
t1009	t1517
t930	t1553
t1452	t74
t6	t1342
t1337	t775
t584	t106
t722	t1782
t324	t70
t1643	t1600
t1935	t1139
t45	t212
t1850	t1189
t427	t642
t625	t245
t430	t1620
t704	t318
t624	t573
t1391	t613
t380	t1939
t947	t35
t737	t705
t72	t342
t1045	t506
t1145	t371
t1004	t981
t838	t636
t682	t512
t697	t170
t1931	t728
t1037	t145
t575	t968
t1245	t1090
t1664	t494
t1662	t1805
t931	t1947
t1786	t1387
t1260	t1096
t62	t1758
t119	t1367
t1419	t563
t950	t17
t951	t476
t812	t401
t729	t1584
t1160	t128
t840	t542
t1185	t1617
t1473	t850
t1404	t37
t812	t1237
t1009	t949
t514	t787
t294	t1654
t1089	t387
t565	t910
t399	t1799
t291	t787
t1438	t1333
t556	t1967
t279	t962
t1876	t434
t1855	t1052
t1904	t15
t863	t460
t1706	t216
t318	t686
t689	t995
t802	t607
t1599	t1735
t267	t1912
t7	t229
t1836	t1888
t1067	t116
t1941	t1997
t638	t808
t1696	t1689
t90	t981
t1958	t1766
t809	t1639
t1530	t1746
t1291	t54
t435	t376
t1977	t1282
t87	t978
t1154	t1701
t834	t295
t1297	t266
t1504	t311
t1657	t1625
t312	t148
t315	t9
t361	t1869
t1862	t197
t955	t291
t52	t1980
t1327	t451
t1882	t1017
t332	t980
t1611	t1084
t1193	t951
t154	t1204
t1128	t624
t1200	t1823
t53	t374
t1870	t1919
t272	t1776
t514	t392
t1934	t15
t1388	t1845
t623	t204
t1378	t1426
t999	t779
t1464	t604
t1723	t1660
t1654	t459
t788	t1218
t1406	t1168
t913	t693
t29	t94
t841	t465
t1523	t561
t53	t1264
t1701	t1865
t1582	t1711
t507	t152
t141	t538
t1294	t1552
t1140	t70
t1012	t889
t612	t1565
t1533	t86
t537	t973
t390	t92
t1456	t1668
t671	t750
t1943	t711
t1727	t284
t201	t1540
t1029	t1904
t639	t1777
t334	t382
t1736	t698
t1877	t1767
t1385	t376
t430	t796
t430	t1135
t316	t932
t1	t1672
t585	t1454
t495	t726
t1066	t1857
t1804	t807
t25	t1004
t1706	t1769
t813	t147
t1369	t1333
t1296	t1194
t1552	t1905
t420	t570
t1559	t497
t236	t1211
t120	t1001
t19	t112
t1280	t1375
t1611	t716
t1748	t977
t50	t708
t710	t1497
t42	t1252
t1018	t382
t1512	t1607
t1616	t125
t1335	t1598
t633	t1781
t1282	t1325
t1882	t1937
t1464	t1563
t823	t358
t1875	t632
t837	t1512
t830	t973
t1907	t1133
t718	t315
t924	t1648
t1104	t1716
t1330	t774
t997	t935
t1444	t1863
t890	t543
t105	t1224
t1180	t1729
t1924	t942
t565	t1122
t1350	t184
t363	t1879
t485	t1583
t491	t1413
t1243	t248
t337	t1497
t995	t342
t352	t14
t1882	t423
t798	t1704
t1324	t1901
t1581	t1706
t841	t118
t1351	t384
t517	t243
t491	t1022
t378	t1632
t905	t328
t83	t1024
t1532	t1146
t661	t1464
t525	t1710
t800	t217
t1926	t1066
t637	t1971
t1395	t1096
t1717	t1270
t1262	t1397
t1803	t1857
t1450	t664
t833	t679
t945	t1144
t474	t1735
t349	t555
t443	t1262
t936	t1252
t308	t483
t1659	t1150
t72	t203
t1056	t772
t1110	t93
t69	t1591
t1586	t1020
t861	t842
t1104	t682
t453	t856
t233	t125
t146	t1331
t1247	t1384
t651	t173
t1305	t1313
t1730	t789
t538	t388
t1861	t880
t461	t1357
t609	t1215
t198	t1597
t1761	t1166
t636	t1710
t1715	t1360
t1775	t321
t423	t680
t1408	t1936
t203	t530
t1176	t791
t269	t1409
t1065	t205
t954	t832
t77	t124
t141	t1946
t1822	t1013
t612	t122
t318	t244
t1713	t1339
t1340	t13
t1650	t231
t597	t1970
t1464	t1293
t1869	t254
t809	t1551
t68	t1499
t1521	t1865
t1193	t1707
t1535	t1996
t1256	t1745
t1928	t766
t1398	t1234
t514	t403
t1365	t641
t54	t1067
t1877	t1684
t651	t444
t693	t1505
t1577	t387
t261	t587
t1524	t166
t1403	t853
t964	t977
t783	t1927
t1455	t1747
t1057	t20
t837	t1767
t1252	t357
t798	t616
t1130	t1100
t1781	t163
t305	t1332
t944	t1016
t1004	t878
t511	t1254
t666	t1947
t1669	t1476
t1664	t774
t1975	t1913
t45	t163
t1134	t130
t1281	t392
t1627	t552
t708	t980
t26	t1083
t435	t1615
t1978	t544
t430	t911
t265	t484
t1832	t645
t1346	t892
t1098	t948
t1948	t605
t333	t363
t485	t1795
t672	t244
t211	t1461
t833	t578
t1514	t954
t579	t916
t958	t599
t1567	t696
t1343	t1680
t696	t302
t791	t115
t1466	t746
t1797	t604
t1073	t565
t1942	t1834
t1440	t995
t684	t450
t759	t755
t99	t866
t221	t1784
t1794	t524
t1318	t188
t1743	t171
t1939	t1521
t10	t1534
t1223	t590
t427	t680
t83	t1347
t134	t975
t1106	t876
t326	t523
t1590	t672
t1796	t578
t1859	t1412
t719	t550
t531	t1103
t218	t595
t1404	t1282
t161	t1731
t1872	t872
t1151	t1062
t1786	t1629
t1408	t1237
t1015	t1925
t1359	t1891
t132	t621
t912	t245
t4	t1713
t1722	t1755
t1840	t780
t796	t91
t1323	t1779
t61	t1594
t1363	t604
t1023	t1199
t1310	t1846
t918	t1129
t895	t1167
t43	t208
t194	t1721
t1513	t236
t1820	t641
t763	t1069
t698	t593
t203	t965
t435	t1039
t1080	t674
t494	t938
t1010	t164
t189	t1695
t1856	t1845
t1409	t794
t1621	t1188
t1352	t555
t1518	t1913
t1249	t1519
t639	t694
t326	t755
t1570	t1577
t339	t389
t1927	t1382
t222	t519
t1023	t658
t469	t441
t684	t1671
t555	t1843
t1336	t434
t1916	t1270
t1982	t173
t1042	t1935
t983	t1222
t52	t1912
t1104	t475
t36	t1600
t301	t479
t1823	t870
t718	t203
t251	t1961
t1896	t1748
t643	t24
t1951	t1024
t137	t1058
t1166	t1287
t1802	t1078
t4	t1910
t344	t238
t1317	t402
t998	t925
t1770	t830
t241	t75
t1272	t686
t1672	t1264
t742	t1650
t928	t1593
t1163	t512
t387	t1735
t305	t1033
t809	t522
t1068	t115
t503	t864
t1415	t636
t1842	t8
t663	t1845
t1008	t112
t1115	t890
t684	t478
t782	t354
t651	t653
t20	t934
t816	t707
t1257	t1966
t1943	t1312
t1209	t1384
t169	t724
t1097	t392
t795	t351
t565	t620
t32	t1325
t1456	t1632
t84	t130
t612	t150
t1347	t1379
t303	t282
t736	t316
t314	t615
t1519	t1779
t1909	t686
t1802	t1773
t1193	t1449
t527	t1983
t892	t1925
t1464	t601
t342	t1569
t588	t677
t1318	t85
t122	t1402
t2000	t596
t1927	t543
t1529	t336
t818	t966
t200	t808
t511	t521
t1696	t943
t359	t990
t1736	t410
t1645	t70
t966	t964
t1849	t1735
t323	t1399
t667	t117
t1455	t597
t1283	t559
t286	t1380
t1978	t1139
t704	t1905
t198	t873
t1518	t993
t1969	t154
t1163	t1501
t1311	t231
t1955	t1020
t1255	t506
t1441	t425
t161	t918
t84	t1255
t887	t210
t1083	t34
t300	t1782
t452	t1423
t168	t272
t93	t1373
t1210	t1947
t1518	t1897
t657	t208
t1616	t1721
t6	t201
t1238	t134
t1974	t184
t716	t346
t1748	t1780
t1903	t962
t1007	t437
t75	t1290
t838	t1299
t895	t1212
t806	t1749
t1342	t1814
t16	t1818
t1144	t258
t367	t1546
t1231	t1433
t809	t319
t867	t756
t1858	t974
t1512	t266
t854	t1995
t1409	t911
t112	t971
t852	t857
t717	t929
t1858	t1613
t1091	t219
t1694	t226
t1361	t197
t1041	t985
t517	t853
t983	t1494
t937	t786
t1657	t1270
t1317	t1671
t840	t530
t1653	t736
t1953	t1259
t1252	t1808
t624	t766
t1622	t1811
t429	t1129
t982	t1367
t456	t260
t386	t334
t1033	t1421
t895	t1280
t682	t509
t97	t692
t81	t180
t281	t1022
t771	t401
t1520	t1740
t1968	t351
t1182	t968
t1351	t145
t1370	t1369
t697	t1944
t177	t634
t96	t342
t330	t1770
t781	t1049
t892	t980
t1827	t555
t850	t842
t802	t1122
t1635	t1493
t136	t1513
t590	t394
t731	t1152
t757	t1891
t1455	t259
t938	t1003
t747	t1357
t1986	t749
t757	t1184
t206	t571
t1364	t1663
t1688	t1857
t811	t425
t572	t151
t211	t13
t89	t885
t1293	t117
t844	t614
t1257	t1496
t1273	t1302
t42	t1166
t936	t232
t1370	t417
t321	t1158
t1007	t1480
t931	t1925
t927	t75
t1416	t604
t1317	t1956
t1617	t1608
t79	t548
t120	t1487
t51	t590
t188	t1576
t562	t1367
t841	t861
t657	t1316
t96	t1674
t690	t585
t922	t1970
t1822	t6
t697	t1201
t293	t278
t1946	t653
t260	t977
t940	t911
t51	t1342
t1337	t886
t280	t716
t603	t1960
t1501	t290
t1433	t597
t1083	t1123
t1941	t1464
t1920	t857
t719	t1848
t175	t728
t832	t1753
t887	t1458
t806	t1043
t1762	t311
t844	t1639
t1730	t801
t1906	t535
t819	t604
t1969	t1916
t388	t1580
t1126	t529
t1916	t949
t1840	t1685
t1198	t1090
t999	t1934
t46	t477
t1232	t596
t343	t63
t1004	t528
t636	t1281
t684	t1001
t1617	t860
t1023	t1065
t1672	t1227
t1858	t93
t1984	t259
t998	t1526
t1544	t162
t1563	t1103
t920	t436
t979	t570
t721	t1230
t1840	t1229
t907	t933
t813	t1423
t50	t1249
t472	t139
t1551	t669
t1452	t634
t1823	t1483
t965	t1811
t1207	t1280
t250	t1681
t1471	t1622
t1523	t1405
t732	t1183
